dateKey,locationKey,disasterKey,descriptionKey,costKey,fatalities,injured,evacuated
1,,1,,,7,0,15000
2,,2,,,64,0,0
3,,3,,,16,0,0
3,,2,,,32,0,0
3,,4,,,2,0,0
3,,2,,,125,0,0
4,,2,,,16,0,0
4,,5,,,70,23,0
3,,2,,,14,0,0
4,,6,,,0,0,0
5,,6,,,0,0,0
6,,5,,,0,0,0
9,,1,,,0,0,0
9,,4,,,0,0,0
7,,7,,,0,0,0
8,,5,,,15,0,0
12,,8,,,126,0,0
12,,9,,,75,0,0
9,,5,,,33,0,0
10,,10,,,100,0,6000
11,,4,,,1,0,0
12,,5,,,22,15,0
13,,11,,,0,0,0
14,,12,,,63,20,0
15,,13,,,62,0,0
16,,5,,,4,0,0
17,,5,,,6,0,0
18,,14,,,73,0,200
19,,15,,,28,100,2500
20,,16,,,3,0,0
21,,6,,,270,0,0
22,,6,,,173,0,0
27,,11,,,0,0,0
27,,7,,,77,0,0
23,,8,,,1024,0,0
24,,2,,,189,48,0
25,,4,,,0,0,2000
26,,2,,,22,0,0
27,,3,,,19,0,0
28,,5,,,56,22,0
29,,4,,,0,0,0
30,,10,,,7,0,0
31,,4,,,0,0,0
32,,14,,,233,0,8000
38,,9,,,13,0,0
38,,2,,,34,0,0
33,,11,,,0,0,0
34,,2,,,65,0,0
35,,4,,,0,0,0
36,,8,,,1963,9000,6000
37,,17,,,50000,2000000,0
38,,11,,,0,0,0
39,,2,,,88,11,0
40,,1,,,0,0,0
41,,8,,,343,0,0
42,,11,,,0,0,0
43,,11,,,0,0,0
44,,4,,,0,0,0
45,,15,,,4,13,
46,,4,,,0,0,148
47,,4,,,0,0,0
48,,6,,,0,0,0
55,,18,,,0,0,500
55,,14,,,0,0,500
55,,19,,,0,0,0
55,,14,,,0,0,1000
49,,14,,,0,0,1000
50,,4,,,0,0,50
51,,4,,,1,0,0
52,,10,,,0,0,0
53,,7,,,2,0,0
54,,6,,,0,0,0
62,,15,,,0,0,0
62,,4,,,2,0,0
62,,20,,,0,0,300
62,,4,,,0,0,0
55,,15,,,27,600,1700
56,,4,,,0,0,0
57,,14,,,0,0,500
58,,21,,,0,0,0
59,,4,,,0,0,0
60,,21,,,0,0,0
61,,20,,,0,0,0
62,,22,,,0,0,0
63,,4,,,0,0,0
64,,23,,,0,0,0
65,,4,,,0,0,0
66,,4,,,0,0,0
67,,24,,,14,0,0
68,,18,,,0,0,500
77,,4,,,0,0,2800
77,,6,,,0,0,0
77,,25,,,0,0,0
77,,18,,,0,0,5000
69,,11,,,0,0,0
70,,18,,,0,0,200
71,,20,,,0,0,250
72,,4,,,0,0,1000
73,,18,,,0,0,100
74,,26,,,13,100,0
84,,27,,,24,45,0
85,,15,,,0,0,0
84,,4,,,0,0,125
75,,14,,,0,0,25000
76,,14,,,0,0,300
77,,28,,,1,0,0
78,,29,,,1,0,0
79,,29,,,1,1,0
80,,29,,,2,1,0
81,,4,,,0,0,28
93,,6,,,39,0,0
82,,20,,,0,0,840
95,,25,,,0,0,0
83,,4,,,0,0,0
84,,11,,,0,0,0
85,,6,,,0,0,0
86,,14,,,0,0,210
87,,18,,,0,0,0
88,,4,,,0,0,0
89,,26,,,7,0,0
90,,13,,,4,0,0
104,,30,,,0,0,1700
91,,21,,,0,0,0
92,,21,,,2,12,0
93,,18,,,0,0,0
94,,31,,,0,0,0
95,,18,,,0,0,150
96,,4,,,1,0,221
97,,4,,,0,0,0
98,,28,,,6,0,0
99,,15,,,0,6,0
100,,5,,,7,0,0
101,,32,,,1,0,10000
102,,33,,,0,0,309
117,,6,,,8,2,0
117,,4,,,0,0,2065
103,,11,,,0,0,0
104,,22,,,0,0,0
105,,13,,,9,0,0
106,,5,,,0,0,0
107,,4,,,0,0,1000
108,,18,,,0,0,1500
109,,4,,,0,0,0
110,,14,,,0,0,4035
111,,6,,,0,0,0
112,,20,,,0,0,400
113,,27,,,261,0,0
114,,18,,,0,0,5000
115,,21,,,1,0,0
116,,20,,,4,0,0
132,,28,,,2,0,0
132,,15,,,0,15,0
117,,4,,,0,0,0
118,,6,,,0,0,0
132,,10,,,0,1,1300
132,,27,,,18,0,0
132,,22,,,0,0,0
132,,23,,,0,0,0
119,,6,,,0,0,0
120,,34,,,,,
121,,18,,,0,0,200
122,,23,,,0,0,0
123,,21,,,0,0,170
124,,11,,,0,0,0
125,,4,,,0,0,0
126,,22,,,0,0,0
127,,7,,,0,0,0
128,,10,,,0,0,0
129,,6,,,0,0,0
130,,4,,,0,0,0
131,,22,,,0,0,0
132,,4,,,0,0,3800
133,,4,,,0,0,40
134,,21,,,0,0,0
135,,22,,,0,0,0
136,,29,,,0,0,200
137,,4,,,0,0,100
138,,2,,,26,0,0
139,,4,,,0,0,1000
140,,20,,,0,0,800
141,,26,,,0,0,0
142,,4,,,0,0,0
143,,6,,,0,0,0
144,,20,,,0,0,410
145,,4,,,0,0,0
146,,35,,,9,0,0
147,,6,,,0,0,0
148,,10,,,0,0,600
165,,17,,,0,0,0
165,,11,,,0,0,0
165,,7,,,33,0,0
165,,4,,,0,0,300
165,,29,,,0,0,60
165,,4,,,0,0,0
165,,4,,,0,0,0
165,,6,,,0,0,0
165,,4,,,0,0,650
165,,22,,,0,0,0
149,,4,,,0,0,0
150,,22,,,0,0,0
151,,7,,,0,0,0
152,,3,,,2,0,0
153,,26,,,0,0,0
154,,7,,,6,0,0
155,,4,,,0,0,0
156,,6,,,0,0,0
157,,4,,,0,0,0
158,,6,,,0,0,0
159,,6,,,0,0,0
160,,6,,,0,0,0
161,,14,,,0,0,4169
162,,4,,,0,0,0
163,,6,,,0,0,0
164,,2,,,0,0,500
165,,6,,,0,0,0
166,,15,,,0,4,1000
167,,6,,,0,0,0
168,,6,,,0,0,0
169,,6,,,0,0,0
