date_key,location_key,disaster_key,description_key,costs_key,fatalities,injured,evacuated
1,2,0,1,1,1,7,0,15000
1,2,1,1,1,1,7,0,15000
3,4,2,2,2,1,64,0,0
3,4,3,3,3,1,16,0,0
5,6,4,2,4,1,32,0,0
7,8,-1,4,5,1,2,0,0
9,10,5,2,6,1,125,0,0
11,12,2,2,7,1,16,0,0
13,14,6,5,8,1,70,23,0
15,16,-1,2,9,1,14,0,0
17,18,7,6,10,2,0,0,0
19,20,8,6,11,3,0,0,0
21,22,4,5,12,1,0,0,0
23,24,9,1,13,1,0,0,0
25,26,-1,4,14,1,0,0,0
27,28,10,7,15,1,0,0,0
29,30,4,5,16,1,15,0,0
31,32,11,8,17,1,126,0,0
33,34,12,9,18,1,75,0,0
35,36,13,5,19,1,33,0,0
37,38,5,10,20,1,100,0,6000
39,40,14,4,21,1,1,0,0
41,42,15,5,22,1,22,15,0
41,42,16,5,22,1,22,15,0
43,44,0,11,23,4,0,0,0
45,46,20,12,24,1,63,20,0
47,48,4,13,25,1,62,0,0
49,50,-1,5,26,1,4,0,0
51,52,21,5,27,1,6,0,0
53,54,22,14,28,1,73,0,200
55,56,23,15,29,1,28,100,2500
57,58,24,16,30,1,3,0,0
59,60,24,6,31,1,270,0,0
59,60,25,6,31,1,270,0,0
59,60,24,6,31,1,270,0,0
61,62,26,6,32,1,173,0,0
61,62,0,11,33,4,0,0,0
63,64,21,7,34,1,77,0,0
65,66,27,8,35,1,1024,0,0
67,68,28,2,36,1,189,48,0
69,70,6,4,37,1,0,0,2000
69,70,18,4,37,1,0,0,2000
69,70,3,2,38,1,22,0,0
71,72,3,3,39,1,19,0,0
73,74,-1,5,40,1,56,22,0
73,74,-1,5,40,1,56,22,0
75,76,-1,4,41,1,0,0,0
77,78,0,10,42,1,7,0,0
79,80,29,4,43,1,0,0,0
81,82,22,14,44,1,233,0,8000
81,82,24,14,44,1,233,0,8000
83,84,12,9,45,1,13,0,0
85,86,5,2,46,1,34,0,0
85,86,0,11,47,4,0,0,0
87,88,10,2,48,1,65,0,0
89,90,-1,4,49,1,0,0,0
91,92,10,8,50,1,1963,9000,6000
91,92,30,8,50,1,1963,9000,6000
93,94,31,17,51,1,50000,2000000,0
93,95,0,11,52,4,0,0,0
96,97,10,2,53,1,88,11,0
98,99,24,1,54,1,0,0,0
100,101,4,8,55,1,343,0,0
100,101,4,8,55,1,343,0,0
102,103,0,11,56,4,0,0,0
104,105,0,11,57,4,0,0,0
106,107,24,4,58,1,0,0,0
108,109,-1,15,59,1,4,13,
110,111,19,4,60,5,0,0,148
110,111,-1,4,60,5,0,0,148
110,112,14,4,61,6,0,0,0
110,112,-1,4,61,6,0,0,0
110,112,32,4,61,6,0,0,0
113,114,27,6,62,7,0,0,0
115,116,10,18,63,6,0,0,500
117,118,21,14,64,6,0,0,500
119,120,8,19,65,6,0,0,0
121,122,26,14,66,6,0,0,1000
121,122,14,14,67,6,0,0,1000
121,122,14,14,67,6,0,0,1000
123,124,-1,4,68,6,0,0,50
125,126,18,4,69,8,1,0,0
125,126,6,4,69,8,1,0,0
127,128,27,10,70,6,0,0,0
127,128,33,10,70,6,0,0,0
129,130,29,7,71,6,2,0,0
131,132,27,6,72,9,0,0,0
133,134,29,15,73,6,0,0,0
135,136,27,4,74,10,2,0,0
137,138,34,20,75,6,0,0,300
139,140,35,4,76,6,0,0,0
141,142,7,15,77,11,27,600,1700
139,140,36,4,78,6,0,0,0
139,140,24,14,79,6,0,0,500
143,144,37,21,80,6,0,0,0
145,146,-1,4,81,12,0,0,0
145,146,19,4,81,12,0,0,0
147,148,21,21,82,6,0,0,0
